Mitella,,breweri, ," Mitrewort, Bishop's Cap",MITBREW,"Very much lite a diminutive form of Tellima or Heuchera. Forms low spreading clumps. A native of damp woodlands, very happy in clay in the shade",1L,TRUE,0000000000037,M\Mitella-breweri-(3).jpg, , , ,FALSE,Default,FALSE,,FALSE
Monarda,, ,'Marshall's Delight', ,MONMARD, One of the first to come out of a Canadian breeding programme concentrating on Mildew resistance. Distinctive rounded heads of clear pink flowers with a darker collar.,1L,TRUE,0000000000040,M\Monarda-Marshall's-Delight-(1).jpg, , , ,TRUE,Default,FALSE,,FALSE
Nepeta,,racemosa,'Felix', ,NEPFELIX," Flowers are a much richer shade of mauve than the usual catmint and this plant has gained a reputation for being even freer in its reblooming also. Growth is a little more compact than normal as well, up to 30cm tall and twice as much wide.",1L,TRUE,0000000000041,N\Nepeta-faassenii-RCB-(2).jpg, , , ,FALSE,Default,FALSE,,FALSE
Pennisetum,,alopecuroides ,'Moudry',Black Fountain Grass,PENNALOMOU,"Aptly named as the overall foliage shape is an arching mound from which erupt a mass of fluffy flower heads like arching jets of water. Each flower head  begins a purple-black squirrel tail, ageing silver as they mature. 90cm in flower.",1L,TRUE,0000000000045,P\Pennisetum-Moudry-(2).jpg, , , ,FALSE,Default,FALSE,,FALSE
Persicaria,,amplexicaule,White Eastfield', ,PERSWHEAST,"A shorter, more floriferous form of P.amplexicaule Alba, growing 90-120cm in height. The leaves are long and pointed, forming an attractive feature on their own. July to October. for sun to part shade",1L,TRUE,0000000000049,P\Persicaria-amplexicaule-Alba-.jpg, , , ,FALSE,Default,FALSE,,FALSE
Phlox,,paniculata,Younique Old Blue,Syn. Versoldblue.,PHLOYOB,"A mid season Phlox bred by J.Verschoor in the Netherlands (2013). Flowers are well rounded, held in a flared conical head. The colour is lilac blue at the edges, tending towards white as you get nearer the centre. 75-80cm. ",1L,TRUE,0000000000052,P\Phlox-Younique-Old-Blue-(4).jpg, , , ,FALSE,Default,FALSE,,FALSE
Primula,,vulgaris (pink), ,Red form Primrose, ,"Whether grown at the front of a formal border or naturalised amongst grass and wild flowers, the cheerful native primrose is always sure to bring a ray of sunshine to the new year garden. Happiest in a sunny bank.",1L,TRUE,0000000000055,P\Primula vulgaris garden #2.jpg, , , ,FALSE,Default,FALSE,,FALSE
Primula,,veris,mixed shades, , ,"COWSLIP. Charming form of our native primula with clusters of bright red, orange or yellow flowers on short stems. Excellent for naturalising in banks or anywhere not too dry. 15cm",1L,TRUE,0000000000054,P\Primula-veris-Sunset-Shades-(2).jpg, , , ,FALSE,Primula auricula,FALSE,,FALSE
Hesperantha,,coccinea, ,Kaffir Lily, ,"Cheerful saucer shaped blooms over grassy foliage that provide a welcome late burst of colour before the end of the season. Blooms are carmine-red. Enjoys a warm site, moist in summer. Mid season flowering, Sept to October. 60cm, spre",1L,TRUE,0000000000026,S\Schizostylis coccinea Major #2.JPG,S\Schizostylis coccinea Major #1.JPG,S\Schizostylis coccinea Major #3.JPG, ,FALSE,Default,FALSE,,FALSE
Box -Big Square,,CDW181812M,45 x 45 x 30 cm,16, ,30cm stood up,1L,FALSE,0000000000000,, , , ,FALSE,Acanthus,TRUE, ,FALSE
Box -Bit Bigger,,CSW201514M,51 x 38 x 35 cm,15 +, ,Only use if necessary. Plants must be packed both ways and the box height cut down,1L,FALSE,0000000000000,, , , ,FALSE,Acanthus,TRUE, ,FALSE
Box -Long,,CSW124.50910.25,61 x 23 x 26 cm,4-6, ,Use for especially long plants in 60cm collars,1L,FALSE,0000000000000,, , , ,FALSE,Acanthus,TRUE,,FALSE
Box -Nigel's Shrub,,CSW241218,61 x 30 x 45 cm,15 +, ,Rarely used. For lots of long plants usually,1L,FALSE,0000000000000,, , , ,FALSE,Acanthus,TRUE,,FALSE
Box -Post Office,,CSW120906M-P30,30 x 23 x 15 cm,2 - 3, ,"30cm lengthwise, (2 plants)   45cm halved across (3 plants)",1L,FALSE,0000000000000,, , , ,FALSE,Acanthus,TRUE,,FALSE
Box -Post Office 3,,CSW430x120x365,430 x 120 x 365 cm,2 - 3, ,Use 30cm stood up and remake box or 45cm less 3cm laid down and reduce box height by 5cm,1L,FALSE,0000000000000,, , , ,FALSE,Acanthus,TRUE,,FALSE
Box -Small,,CSW120909M-P30,30 x 23 x 23 cm,1 (4), ,Half this across short section and then remake for single plants in 30cm collars,1L,FALSE,0000000000000,, , , ,FALSE,Acanthus,TRUE,,FALSE
Box -Standard,,CDW181212M,45 x 30 x 30 cm,8 - 11, ,"30cm stood up, 45cm laid down",1L,FALSE,0000000000000,, , , ,FALSE,Acanthus,TRUE,,FALSE
Box -Standard Square,,CDW121212M,30 x 30 x 30 cm,5 - 7, ,30cm stood up,1L,FALSE,0000000000000,, , , ,FALSE,Acanthus,TRUE,,FALSE
Box -Tall Big Square,,CDW181818M,45 x 45 x 45 cm,16 +, ,"45cm stood up, or 30cm layer with more plants laid down above",1L,FALSE,0000000000000,, , , ,FALSE,Acanthus,TRUE,,FALSE
